<!DOCTYPE html><html lang="ko"><head><meta name="description" content="인터넷에서 문서를 작성하고 프레젠테이션 및 스프레드시트를 만들어 보세요."><meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, user-scalable=0"><link rel="shortcut icon" href="//ssl.gstatic.com/docs/common/drive_favicon1.ico"><title>오류</title><link href="//fonts.googleapis.com/css?family=Product+Sans" rel="stylesheet" type="text/css"><style>/* Copyright 2019 Google Inc. All Rights Reserved. */
.goog-inline-block{position:relative;display:-moz-inline-box;display:inline-block}* html .goog-inline-block{display:inline}*:first-child+html .goog-inline-block{display:inline}#drive-logo{margin:18px 0;position:absolute;white-space:nowrap}.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_116x41dp.png');background-size:116px 41px;display:inline-block;height:41px;vertical-align:bottom;width:116px}.docs-drivelogo-text{color:#000;display:inline-block;opacity:0.54;text-decoration:none;font-family:'Product Sans',Arial,Helvetica,sans-serif;font-size:32px;text-rendering:optimizeLegibility;position:relative;top:-6px;left:-7px;-webkit-font-smoothing:antialiased;-moz-osx-font-smoothing:grayscale}@media (-webkit-min-device-pixel-ratio:1.5),(min-resolution:144dpi){.docs-drivelogo-img{background-image:url('//ssl.gstatic.com/images/branding/googlelogo/2x/googlelogo_color_116x41dp.png')}}</style><style type="text/css">body {background-color: #fff; font-family: Arial,sans-serif; font-size: 13px; margin: 0; padding: 0;}a, a:link, a:visited {color: #112ABB;}</style><style type="text/css">.errorMessage {font-size: 12pt; font-weight: bold; line-height: 150%;}</style></head><body><div id="outerContainer"><div id="innerContainer"><div style="position: absolute; top: -80px;"><div style="margin: 18px 0; position: absolute; white-space: nowrap;"><a href="//support.google.com/docs/"><img height="35px" src="//ssl.gstatic.com/docs/common/product/spreadsheets_lockup1.png" alt="Google 로고"/></a></div></div><p style="padding-top: 15px">Google 문서에 오류가 발생했습니다. 이 페이지를 새로고침하거나 몇 분 후에 다시 시도하세요.</p><p>Google 문서 편집기에 대해 자세히 알아보려면 Google <a href="https://support.google.com/docs/?hl=ko_KR&p=error_help" target="_blank">고객센터</a>를 참조하세요.</p><p><br><b>불편을 끼쳐 드려 죄송합니다.</b><br><i>- Google 문서도구 팀</i></p></div></div></body><style>#outerContainer {margin: auto; max-width: 750px;}#innerContainer {margin-bottom: 20px; margin-left: 40px; margin-right: 40px; margin-top: 80px; position: relative;}</style></html>�트 신학,페미니즘과 신학,강남순,동녘,2018-12-16,,,
Q로 만드는 울타리,소책자,청소년성소수자위기지원센터 띵동,,2018-09-21,,,
"R 소수성의 정치학 (창간호, 2007)",매거진,부커진 R 편집부,그린비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2910821,
"SECOND 1(초판), 1(개정판), 2, 3권",매거진,누나온더비치,누나온더비치,2018-09-21,http://cafedoing.com/221332486460,,
"VOSTOK 01, 03호",매거진,보스토크프레스,보스토크프레스,2018-09-21,http://cafedoing.com/220966092203,,
"womankind 01, 02, 03, 04호",매거진,우먼카인드 편집부,바다출판사,2018-09-21,http://cafedoing.com/221142966747,,
XX 남자 없는 출생,페미니즘 국외소설 ,앤젤라 채드윅,한스미디어,2019-03-09,http://cafedoing.com/221489937079,https://book.naver.com/bookdb/book_detail.nhn?bid=14573087,
가가 페미니즘,페미니즘 일반,J. 잭 핼버스탬,이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7489456,
가난을 팝니다.,페미니즘과 경제 ,리미아 카림,오월의 봄,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=9832102,
가부장제 이론,페미니즘과 사회,실비아 월비,이화여자대학교 출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=203267,
가부장제와 자본주의,페미니즘과 경제 ,우에노 치즈코,녹두,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1228622,
가부장제와 자본주의,페미니즘과 경제 ,마리아 미즈,갈무리,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=7430945,
가부장제의 창조,페미니즘과 역사,거다 러너,당대,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=156279,
가부장체제론과 적녹보라 패러다임,페미니즘 일반,고정갑희,액티비즘,2018-09-21,http://cafedoing.com/221311669445,https://book.naver.com/bookdb/book_detail.nhn?bid=12083875,
가이아,기후와 환경 / 에코페미니즘,J.E.러브록,범양사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=146618,
가장 높은 유리천장 깨기,페미니스트 전기 ,엘런 피츠패트릭,글항아리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10964689,
가정폭력! 아는만큼 멈출 수 있어요,소책자,한국여성인권진흥원,,2018-09-21,,,
가정폭력에서 벗어나기: 성평등 의식과 자립의지,성폭력,정춘숙,한울아카데미,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9724157,
"가족, 사적 소유, 국가의 기원",페미니즘과 철학,프리드리히 엥겔스,책세상,2019-06-27,,https://book.naver.com/bookdb/book_detail.nhn?bid=3105296,
가족의 목소리,가족과 모성,대니얼 고틀립,문학동네,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6677038,
가족의 이름으로,가족과 모성,이재경,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=119459,
각성,페미니즘 국외소설 ,케이트 쇼팽,문파랑,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6321225,
감정 자본주의,페미니즘과 경제 ,에바 일루즈,돌베개,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6256156,
감정공부,페미니즘과 심리학,미리암 그린스팬,출판사뜰,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5262125,
감정노동,페미니즘과 경제 ,앨리 러셀 혹실드,이매진,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=6227987,
강간은 강간이다,성폭력,조디 래피얼,글항아리,2018-09-21,http://cafedoing.com/221338898189,https://book.naver.com/bookdb/book_detail.nhn?bid=11314843,
강간의 역사,성폭력,조르쥬 비가렐로,당대,2018-09-21,http://cafedoing.com/221054127218,https://book.naver.com/bookdb/book_detail.nhn?bid=60569,
"강남역 10번출구, 1004개의 포스트잇",페미니즘 일반,경향신문 사회부 사건팀,나무연필,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=10653529,
강냉이,어린이 그림책 ,권정생,사계절,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9822889,
강아지똥,어린이 그림책 ,권정생,길벗어린이,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=182451,
강아지와 염소 새끼,어린이 그림책 ,"권정생 시, 김병하 그림",창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8164650,
같은 성을 사랑하는 것에 대하여 : LGBT 특히 게이에 대한 전지구적 보고서,LGBTAIQ,"프레데리크 마르텔, 전혜영 옮김",글항아리,2019-01-22,,https://book.naver.com/bookdb/book_detail.nhn?bid=13608472,
객체화에 대한 페미니즘의 관점들,소책자,전기가오리,,2018-09-21,,,
객체화에 대한 페미니즘의 관점들 ,페미니즘과 철학,에반젤리아(리나)파파다키,전기가오리,2018-09-21,http://cafedoing.com/221062743692,https://book.naver.com/bookdb/book_detail.nhn?bid=11587600,
거리에 선 페미니즘,페미니즘 일반,고등어 외 41인,궁리,2018-09-21,http://cafedoing.com/221116436760,https://book.naver.com/bookdb/book_detail.nhn?bid=11314744,
거부당한 몸,질병 / 장애,수전 웬델,그린비,2018-09-21,http://cafedoing.com/221046402245,https://book.naver.com/bookdb/book_detail.nhn?bid=7124888,
거울,성인 그림책 ,원성,이레,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=158903,
거울 앞에서 너무 많은 시간을 보냈다,페미니즘 일반,러네이 엥겔른,웅진지식하우스,2018-09-21,http://cafedoing.com/221163165228,https://book.naver.com/bookdb/book_detail.nhn?bid=12670665,
거짓말이다,세월호,김탁환,북스피어,2018-09-21,http://cafedoing.com/220965219491,https://book.naver.com/bookdb/book_detail.nhn?bid=10844227,
걷기여행 1~4 ,여행,김남희,미래,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2953222,
걷기의 인문학,페미니즘 에세이,리베카 솔닛,반비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12344258,
검은 태양,페미니즘과 심리학,줄리아 크리스테바,동문선,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=141667,
결국은 아름다움이 우리를 구원할 거야 1,페미니즘과 신학,현경,열림원,2018-09-21,http://cafedoing.com/221026872464,https://book.naver.com/bookdb/book_detail.nhn?bid=7405698,
결국은 아름다움이 우리를 구원할 거야 2,페미니즘과 신학,현경,열림원,2018-09-21,http://cafedoing.com/221026872464,https://book.naver.com/bookdb/book_detail.nhn?bid=7405645,
결혼제국,가족과 모성,우에노 치즈코,이매진,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5232142,
겸손한 목격자,페미니즘과 과학 ,다나 J. 해러웨이,갈무리,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4302907,
경계 넘기를 가르치기,페미니즘과 사회,벨 훅스,모티브북,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=5115775,
경계를 가로질러 가족만들기,가족과 모성,"배은경, 하정옥",시간여행,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12485481,
경계없는 페미니즘 ,페미니즘 일반,김선혜 외 36명,와온,2019-09-06,http://cafedoing.com/221643970061,http://book.naver.com/bookdb/book_detail.nhn?bid=15432967,
경계없는 페미니즘,페미니즘과 철학,찬드라 탈파드 모한티,여이연,2018-09-21,http://cafedoing.com/221337006296,https://book.naver.com/bookdb/book_detail.nhn?bid=1577801,
경계의 여성들: 한국 근대 여성사,페미니즘과 역사,서울대학교 여성연구소,한울아카데미,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10547401,
경성의 모던걸,페미니즘과 역사,서지영,여이연,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7280785,
곁에 서다,세월호,"김중미, 권해효, 이윤엽, 김일란, 공유정옥, 권영국, 임보라, 윤영배, 박희정",현실문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9778748,
"계간 홀로 -  13호, 13호 소책자",매거진,계간홀로 편집부,계간홀로 편집부,2018-12-30,,,
"계간 홀로 -  6, 7, 8, 9, 10, 11호 ",매거진,계간홀로 편집부,계간홀로 편집부,2018-09-21,,,
"계간 홀로- 창간호, 2, 3, 5호",매거진,계간홀로 편집부,계간홀로 편집부,2018-12-22,,,
계속해보겠습니다 ,페미니즘 국내소설 ,황정은,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8314428,
고난,신학 / 종교 1,도르테 죌레,한국신학연구소,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=115880,
"고독의 우물 1,2",페미니즘 국외소설 ,래드클리프 홀,펭귄클래식코리아,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4722374,
고래가 그랬어 163호 ,어린이 그림책 ,고래가그랬어,,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12142339,
고릴라 할머니,어린이 그림책 ,윤진현,웅진주니어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6894963,
"고정희 시전집 1,2",페미니즘과 시,고정희,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6667242,
고통은 나눌 수 있는가,페미니즘과 사회,엄기호,나무연필,2018-12-18,,https://book.naver.com/bookdb/book_detail.nhn?bid=14359533,
과학이 종교를 만날떄,신학 / 종교 1,이언 바버,김영사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1264,
"과학잡지 에피 1,4,9호",매거진,이음,이음,2019-09-04,,,
과학하는 여자들 ,페미니즘과 과학 ,"김빛내리, 박문정, 이홍금, 정희선, 최영주",메디치,2018-11-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=14144676,
관능적인 삶,일반 서적,이서희,그책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7340454,
광막한 사르가소 바다,페미니즘 국외소설 ,진 리스,웅진씽크빅,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=4588209,
"광주, 여성",페미니즘과 역사,광주전남여성단체연합,후마니타스,2018-09-21,http://cafedoing.com/221204298136,https://book.naver.com/bookdb/book_detail.nhn?bid=7042432,
괜찮아,어린이 그림책 ,최숙희,웅진주니어,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6025214,
괜찮은 사람,페미니즘 국내소설 ,강화길,문학동네,2018-09-21,http://cafedoing.com/221184908104,https://book.naver.com/bookdb/book_detail.nhn?bid=11355381,
괜찮지 않습니다,페미니즘 에세이,최지은,알에이치코리아,2018-09-21,http://cafedoing.com/221108248778,https://book.naver.com/bookdb/book_detail.nhn?bid=12557247,
괜찮지 않은 세상 괜찮게 살고 있습니다,페미니즘 에세이,여성환경연대,북센스,2019-05-12,http://cafedoing.com/221535805777,http://book.naver.com/bookdb/book_detail.nhn?bid=14652440,
괴괴한 날씨와 착한 사람들,페미니즘과 시,임솔아,문학과지성사,2018-09-21,http://cafedoing.com/221210818112,https://book.naver.com/bookdb/book_detail.nhn?bid=11777658,
교차성X페미니즘,페미니즘 일반,"한우리, 김보명, 나영, 황주영",여이연,2018-09-21,http://cafedoing.com/221356965005,https://book.naver.com/bookdb/book_detail.nhn?bid=13953876,
교회 언니의 페미니즘 수업,페미니즘과 신학,양혜원,비아토르,2019-02-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=14254187,
교회와 제2의 성,페미니즘과 신학,메리 데일리,여성신문사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=75864,
구두를 신고 불을 지폈다,페미니즘과 시,"단단, 영림, 영미, 은수, 정수, 채은, 희음","빠마, 오네긴하우스",2019-03-02,http://cafedoing.com/221477238245,https://book.naver.com/bookdb/book_detail.nhn?bid=14528334,
구두를 신고 잠이 들었다,페미니즘과 시,강성은,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6037712,
국가와 여성정책,페미니즘과 법,다산출판사,이혜숙,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10337673,
국제심포지엄:전시 하 여성폭력에 맞서는 기억과 연대,자료집 2,한국정신대문제대책협의회,한국정신대문제대책협의회,2018-09-21,,,
군대와 성평등,페미니즘과 사회,양현아,경인문화사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6078691,
군사주의는 어떻게 패션이 되었을까,페미니즘과 사회,신시아 인로,바다출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9126183,
군사주의에 갇힌 근대,페미니즘과 사회,문승숙,또 하나의 문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=2686299,
권력과 검찰,일반 서적,최강욱,창비,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12106737,
그 일은 전혀 사소하지 않습니다,성폭력,한국여성의전화,오월의봄,2018-09-21,http://cafedoing.com/221218022235,https://book.naver.com/bookdb/book_detail.nhn?bid=11770888,
그 형편에도 같이 하는게 좋더라,일반 서적,한재랑,제정구기념사업회,2018-12-22,,http://book.naver.com/bookdb/book_detail.nhn?bid=14372670,
그건 혐오에요,페미니즘 에세이,홍재희,행성B잎새,2018-09-21,http://cafedoing.com/221166795517,https://book.naver.com/bookdb/book_detail.nhn?bid=11992232,
그것은 썸도 데이트도 섹스도 아니다,성폭력,로빈 월쇼,미디어일다,2018-09-21,http://cafedoing.com/221278285380,https://book.naver.com/bookdb/book_detail.nhn?bid=9204627,
그것이 나만은 아니기를,페미니즘 국내소설 ,구병모,문학과지성사,2018-11-14,,https://book.naver.com/bookdb/book_detail.nhn?bid=8839100,
그날 밤 우리는 비밀을,페미니즘 국내소설 ,"김해원, 김혜정, 윤이형, 최상희, 최정화",우리학교,2018-09-21,http://cafedoing.com/221360909257,https://book.naver.com/bookdb/book_detail.nhn?bid=13718493,
그날이 우리의 창을 두드렸다,세월호,416세월호참사 작가기록단,창비,2019-04-06,http://cafedoing.com/221507273827,https://book.naver.com/bookdb/book_detail.nhn?bid=14732923,
그냥 좋게 받아들이세요,성인 그림책 ,마리아 스토이안,북레시피,2018-09-21,http://cafedoing.com/220996206358,https://book.naver.com/bookdb/book_detail.nhn?bid=11735145,
그녀가 달리는 완벽한 방법,페미니즘 에세이,카트리나 멘지스 파이크,북라이프,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12049387,
그녀가 처음  느끼기 시작했다 ,페미니즘과 시,김민정,문학과지성사,2018-09-21,http://cafedoing.com/220990972979,https://book.naver.com/bookdb/book_detail.nhn?bid=6197226,
그녀들의 핸드메이드스토리,자료집 1,서울시여성가족재단 살림센터,서울시여성가족재단 살림센터,2019-01-17,,,
그녀의 불편한 진실 : 강간피해생존경험 드러내기,성폭력,테레사 라우어,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=6282168,
그녀의 이름은,페미니즘과 역사,북핀 편집부,북핀,2019-06-28,,http://book.naver.com/bookdb/book_detail.nhn?bid=15044234,
그녀의 진정한 이름은 무엇인가,페미니즘과 사회,오카 마리,현암사,2018-09-21,http://cafedoing.com/220983300730,https://book.naver.com/bookdb/book_detail.nhn?bid=10834375,
그들만의 세상: 아시아의 미군과 매매춘,성매매 성노동,산드라 스터드반트 외,잉걸,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=141019,
그들은 왜 일본군 ‘위안부’를 공격하는가,일본군 위안부  ,한국정신대문제대책협의회,휴머니스트,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=8385442,
그따위 자본주의는 벌써 끝났다,페미니즘과 경제 ,J K 깁슨 그레엄,알트,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7371886,
그래 ! 이제는 성평등,페미니즘 일반,"이명선, 김엘리, 조영주, 허오영수",서울특별시,2019-03-02,,,
그래도 나는 피었습니다,일본군 위안부  ,문영숙,서울셀렉션,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=11141707,
그래서 나는 페미니스트가 아니다,페미니즘 일반,제사 크리스핀,북인더갭,2018-09-21,http://cafedoing.com/221322367158,https://book.naver.com/bookdb/book_detail.nhn?bid=13606632,
그런 남자는 없다,페미니즘과 남성 ,연세대학교 젠더연구소,오월의 봄,2018-09-21,http://cafedoing.com/221109076168,https://book.naver.com/bookdb/book_detail.nhn?bid=12506928,
그런 여자는 없다,페미니즘과 역사,게릴라 걸스,후마니타스,2018-09-21,http://cafedoing.com/220997745809,https://book.naver.com/bookdb/book_detail.nhn?bid=11794337,
그런 이중잣대는 사양합니다,페미니즘 일반,제시카 발렌티,두시의나무,2018-09-21,http://cafedoing.com/221266671293,https://book.naver.com/bookdb/book_detail.nhn?bid=13330777,
그럼에도 페미니즘,페미니즘 일반,윤보라,은행나무,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=11555724,
그레이스는 놀라워!,어린이 그림책 ,"캐롤라인 빈치 그림, 메리 호프만 글",시공주니어,2019-03-20,,https://book.naver.com/bookdb/book_detail.nhn?bid=12236589,
그림에서 여성을 읽다,페미니즘과 예술,이은주,북랩,2018-09-21,http://cafedoing.com/221011478545,https://book.naver.com/bookdb/book_detail.nhn?bid=10280840,
그림자 노동,페미니즘과 경제 ,이반 일리치,사월의책,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=9866296,
근대 가부장제 사회의 균열,페미니즘과 역사,김경애,푸른사상,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7489647,
근대 여성문학의 탄생과 미디어의 교통,페미니즘과 문학  ,김경연,소명출판,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=12742710,
근대성의 젠더,페미니즘 일반,리타 펠스키,자음과모음,2018-09-21,http://cafedoing.com/221359424290,https://book.naver.com/bookdb/book_detail.nhn?bid=6317873,
근대의 수정구슬: 근대 여성과 한국문학,페미니즘과 문학  ,이태숙,소명출판,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10558022,
근본없는 페미니즘,페미니즘 일반,"김익명, 강유 외 5명",이프북스,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=13424517,
글로리아 스타이넘 ,페미니스트 전기 ,캐롤린 하일브린,해냄,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=143820,
글로리홀,페미니즘과 시,김현,문학과지성사,2018-09-21,http://cafedoing.com/221043037641,https://book.naver.com/bookdb/book_detail.nhn?bid=7986051,
글로벌 시대의 문화번역(분실),페미니즘과 사회,김현미,또하나의문화,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=1982434,
글로컬 시대 아시아여성학과 여성운동의 쟁점,페미니즘과 사회,이화여자대학교 아시아여성학센터,한울,2019-03-02,,https://book.naver.com/bookdb/book_detail.nhn?bid=10808624,
글쓰는 여자는 위험하다,페미니즘 일반,"민혜영,강남규,김태형,손진원",들녘,0219-04-24,http://cafedoing.com/221541440617,https://book.naver.com/bookdb/book_detail.nhn?bid=14652418,
금강경,신학 / 종교 1,오쇼 라즈니쉬,태일출판사,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=60234,
금요일엔 돌아오렴,세월호,416 시민기록위원회 작가기록단,창비,2018-09-21,http://cafedoing.com/220972109310,https://book.naver.com/bookdb/book_detail.nhn?bid=8626747,
기나긴 하루,페미니즘과 문학  ,박완서,문학동네,2018-11-14,,http://cafedoing.com/221398563760,
기독교와 세계,신학 / 종교 1,이경숙 외,이화여자대학교출판부,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=7160681,
기록되지 않은 노동: 숨겨진 여성의 일 이야기,페미니즘과 경제 ,여성노동자 글쓰기 모임,삶창,2018-09-21,,https://book.naver.com/bookdb/book_detail.nhn?bid=10129400,
